R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=English_Australia.utf8  LC_CTYPE=English_Australia.utf8   
[3] LC_MONETARY=English_Australia.utf8 LC_NUMERIC=C                      
[5] LC_TIME=English_Australia.utf8    

time zone: UTC
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] TCHazaRds_1.1.5   rjson_0.2.23      htmlwidgets_1.6.4 leaflet_2.2.2    
[5] terra_1.8-80     

loaded via a namespace (and not attached):
 [1] jsonlite_1.8.9          compiler_4.4.2          Rcpp_1.0.13-1          
 [4] geosphere_1.5-20        parallel_4.4.2          jquerylib_0.1.4        
 [7] scales_1.3.0            png_0.1-8               yaml_2.3.10            
[10] fastmap_1.2.0           lattice_0.22-6          hexbin_1.28.5          
[13] deldir_2.0-4            R6_2.6.1                latticeExtra_0.6-30    
[16] knitr_1.50              leaflet.providers_2.0.0 interp_1.1-6           
[19] munsell_0.5.1           RColorBrewer_1.1-3      rlang_1.1.4            
[22] sp_2.1-4                xfun_0.52               viridisLite_0.4.2      
[25] cli_3.6.3               magrittr_2.0.3          crosstalk_1.2.1        
[28] digest_0.6.37           grid_4.4.2              ncdf4_1.24             
[31] rstudioapi_0.17.1       rasterVis_0.51.7        lifecycle_1.0.4        
[34] evaluate_1.0.1          glue_1.8.0              raster_3.6-32          
[37] farver_2.1.2            zoo_1.8-14              codetools_0.2-20       
[40] colorspace_2.1-1        rmarkdown_2.29          tools_4.4.2            
[43] jpeg_0.1-10             htmltools_0.5.8.1      
